Image_Url, Item_Name,Item_Price, Average Rating_Score (Max Score is 5),Number_Of_Reviews
https://m.media-amazon.com/images/I/81oPj2JzHDL._AC_UL320_.jpg,"Xiaomi HXM-9A-32-GRY-EU Redmi 9A Dual Sim Smartphone| 6.53"" LCD Display| 2GB RAM| 32GB ROM| Granite Gray",139,4.5,1'858
https://m.media-amazon.com/images/I/51bseWUDNOL._AC_UL320_.jpg,"Xiaomi HXM-9A-32-BLU-EU Redmi 9A Dual Sim Smartphone| 6.53"" LCD Display| 2GB RAM| 32GB ROM| Sky Blue",138,4.6,1'818
https://m.media-amazon.com/images/I/51i8vTlJ8GL._AC_UL320_.jpg,"Xiaomi HXM-9A-32-GRN-EU Redmi 9A Dual Sim Smartphone| 6.53"" LCD Display| 2GB RAM| 32GB ROM| Peacock Green",139,4.5,685
https://m.media-amazon.com/images/I/6147ZT4PeFL._AC_UL320_.jpg,"Xiaomi HXM-R9-64-GRN-EU Redmi 9 Dual Sim Smartphone| 6.53"" LCD Display 4GB RAM| 64GB ROM| Ocean Green",322.9,4.7,2'572
https://m.media-amazon.com/images/I/411ohBiYoWL._AC_UL320_.jpg,Xiaomi Mi 11 Lite 5G Dual Sim Smartphone (8GB RAM+128GB ROM - Citrus Yellow),,,
https://m.media-amazon.com/images/I/51w2NNV4PEL._AC_UL320_.jpg,Xiaomi 11 Lite 5G NE AMOLED Smartphone| 8GB RAM + 256GB ROM (Peach Pink),499,4.5,40
https://m.media-amazon.com/images/I/616O4heTezL._AC_UL320_.jpg,Xiaomi 11 Lite 5G NE AMOLED Smartphone| 8GB RAM + 256GB ROM (Bubblegum Blue),482,4.8,38
https://m.media-amazon.com/images/I/51QhABPZpFL._AC_UL320_.jpg,Xiaomi Redmi Note 11 Smartphone (6GB RAM| 128GB) - Twilight Blue,,,
https://m.media-amazon.com/images/I/51dypKv6yZL._AC_UL320_.jpg,Xiaomi Redmi Note 11 Smartphone (6GB RAM| 128GB) - Star Blue,,,
https://m.media-amazon.com/images/I/41oeqiALYKL._AC_UL320_.jpg,Xiaomi Mi Body Composition Scale 2|White,18.32,4.6,14'359
